Date,Close/Last,Volume,Open,High,Low
05/01/2018,3.0375,96325,3.0705,3.085,3.0195
05/02/2018,3.0685,90746,3.051,3.088,3.0475
05/03/2018,3.0805,109452,3.0635,3.1215,3.0565
05/04/2018,3.0855,80279,3.0915,3.105,3.053
05/07/2018,3.079,56350,3.085,3.1045,3.0625
05/08/2018,3.059,128171,3.0735,3.091,3.014
05/09/2018,3.0575,80603,3.0685,3.0695,3.04
05/10/2018,3.11,111453,3.061,3.118,3.052
05/11/2018,3.1115,77186,3.1095,3.1265,3.1015
05/14/2018,3.093,79465,3.111,3.131,3.0765
05/15/2018,3.056,101035,3.088,3.103,3.0345
05/16/2018,3.0705,76030,3.0605,3.08,3.044
05/17/2018,3.089,78752,3.078,3.101,3.069
05/18/2018,3.0635,73692,3.0835,3.091,3.0555
05/21/2018,3.0985,87680,3.065,3.1115,3.065
05/22/2018,3.132,111072,3.1005,3.1485,3.088
05/23/2018,3.0705,122658,3.122,3.132,3.0485
05/24/2018,3.096,84073,3.069,3.1025,3.066
05/25/2018,3.0775,45251,3.081,3.093,3.03
05/29/2018,3.0625,159144,3.068,3.1135,3.03
05/30/2018,3.069,129902,3.055,3.0765,3.01
05/31/2018,3.065,112174,3.0715,3.092,3.046
06/01/2018,3.0985,104093,3.063,3.1,3.056
06/04/2018,3.1345,112090,3.098,3.142,3.09
06/05/2018,3.1985,173859,3.138,3.25,3.1235
06/06/2018,3.262,168925,3.212,3.274,3.193
06/07/2018,3.275,188423,3.2675,3.3155,3.2575
06/08/2018,3.3,145528,3.265,3.305,3.247
06/11/2018,3.257,120048,3.2995,3.3035,3.2445
06/12/2018,3.2495,93402,3.2525,3.2685,3.2335
06/13/2018,3.254,108283,3.2455,3.2715,3.224
06/14/2018,3.222,102248,3.256,3.256,3.1865
06/15/2018,3.1445,118834,3.201,3.218,3.131
06/18/2018,3.1065,94798,3.136,3.1515,3.0965
06/19/2018,3.07,55940,3.1465,3.1555,3.06
06/20/2018,3.062,57454,3.06,3.091,3.0435
06/21/2018,3.0435,49523,3.059,3.075,3.041
06/22/2018,3.049,44785,3.049,3.0685,3.037
06/25/2018,3.0095,60928,3.065,3.067,2.991
06/26/2018,3.0155,75634,3.0075,3.0215,2.998
06/27/2018,3.0075,84227,3.02,3.027,2.9845
06/28/2018,2.9715,110952,2.998,3.004,2.9515
06/29/2018,2.966,83920,2.97,2.997,2.958
07/02/2018,2.944,89273,2.9695,2.973,2.921
07/03/2018,2.917,88083,2.935,2.9405,2.837
07/05/2018,2.826,206352,2.863,2.9405,2.8205
07/06/2018,2.824,127452,2.8305,2.839,2.7825
07/09/2018,2.85,113677,2.8235,2.877,2.815
07/10/2018,2.8395,96741,2.87,2.8805,2.8135
07/11/2018,2.7435,163700,2.83,2.8305,2.717
07/12/2018,2.777,108851,2.7505,2.792,2.731
07/13/2018,2.7755,89262,2.776,2.7885,2.7495
07/16/2018,2.757,516,2.7735,2.779,2.74
07/17/2018,2.747,89898,2.7655,2.7995,2.7415
07/18/2018,2.76,105201,2.7445,2.771,2.7155
07/19/2018,2.6955,145129,2.7655,2.7785,2.6735
07/20/2018,2.756,117196,2.7175,2.761,2.6825
07/23/2018,2.737,498,2.7485,2.749,2.73
07/24/2018,2.8105,140966,2.742,2.835,2.7335
07/25/2018,2.8175,101224,2.804,2.867,2.7935
07/26/2018,2.804,417,2.842,2.842,2.789
07/27/2018,2.802,81665,2.8075,2.835,2.781
07/30/2018,2.792,96908,2.8035,2.8095,2.7585
07/31/2018,2.8315,117304,2.795,2.8415,2.769
08/01/2018,2.7475,123575,2.8255,2.8285,2.726
08/02/2018,2.727,409,2.73,2.735,2.708
08/03/2018,2.7635,112474,2.7265,2.784,2.709
08/06/2018,2.721,384,2.74,2.74,2.7005
08/07/2018,2.752,85044,2.7255,2.767,2.7225
08/08/2018,2.751,92579,2.753,2.7735,2.736
08/09/2018,2.7655,110730,2.7555,2.818,2.7505
08/10/2018,2.7425,91560,2.764,2.7745,2.731
08/13/2018,2.731,98481,2.7385,2.7565,2.713
08/14/2018,2.6755,617,2.681,2.681,2.6745
08/15/2018,2.56,174675,2.685,2.689,2.552
08/16/2018,2.6165,161058,2.583,2.643,2.564
08/17/2018,2.6475,106053,2.606,2.669,2.5985
08/20/2018,2.686,25989,2.6765,2.7005,2.66
08/21/2018,2.7115,24981,2.682,2.721,2.682
08/22/2018,2.6935,34298,2.704,2.71,2.67
08/23/2018,2.6775,46684,2.6875,2.6885,2.635
08/24/2018,2.723,45350,2.668,2.739,2.6645
08/27/2018,2.732,32965,2.723,2.742,2.716
08/28/2018,2.734,237,2.74,2.7425,2.7215
08/29/2018,2.7365,72466,2.7445,2.7575,2.7195
08/30/2018,2.7175,110808,2.731,2.7405,2.684
08/31/2018,2.671,44132,2.6675,2.68,2.6525
09/04/2018,2.602,158411,2.655,2.68,2.58
09/05/2018,2.61,84262,2.6025,2.6215,2.591
09/06/2018,2.6365,94246,2.62,2.672,2.6105
09/07/2018,2.6225,94807,2.6355,2.6525,2.5935
09/10/2018,2.628,71148,2.6115,2.6365,2.6025
09/11/2018,2.6215,99779,2.624,2.6615,2.582
09/12/2018,2.676,117003,2.622,2.6885,2.6065
09/13/2018,2.683,103925,2.685,2.7175,2.673
09/14/2018,2.646,91149,2.6765,2.699,2.6075
09/17/2018,2.651,76837,2.615,2.6575,2.606
09/18/2018,2.7305,141863,2.6505,2.74,2.588
09/19/2018,2.71,81,2.7225,2.723,2.7065
09/20/2018,2.74,82038,2.727,2.78,2.7065
09/21/2018,2.8575,155109,2.762,2.871,2.752
09/24/2018,2.836,90130,2.8415,2.867,2.8225
09/25/2018,2.8235,112625,2.824,2.848,2.789
09/26/2018,2.828,84455,2.823,2.842,2.8125
09/27/2018,2.7645,1453,2.7985,2.8005,2.7515
09/28/2018,2.805,95511,2.774,2.813,2.763
10/01/2018,2.7875,90561,2.801,2.8225,2.7555
10/02/2018,2.8065,99534,2.7845,2.8525,2.76
10/03/2018,2.834,78195,2.8,2.8395,2.7965
10/04/2018,2.7775,96735,2.823,2.8665,2.7715
10/05/2018,2.763,87293,2.7895,2.7945,2.7455
10/08/2018,2.755,351,2.736,2.738,2.732
10/09/2018,2.8065,100792,2.7685,2.8185,2.7505
10/10/2018,2.7805,96289,2.814,2.82,2.741
10/11/2018,2.803,149297,2.749,2.816,2.713
10/12/2018,2.8005,97071,2.7755,2.8325,2.7745
10/15/2018,2.7805,82,2.801,2.8305,2.7815
10/16/2018,2.7795,75806,2.7795,2.793,2.758
10/17/2018,2.778,95652,2.7815,2.8045,2.754
10/18/2018,2.7465,101051,2.775,2.782,2.726
10/19/2018,2.778,87210,2.7325,2.788,2.728
10/22/2018,2.7855,83920,2.777,2.8335,2.7725
10/23/2018,2.758,88299,2.778,2.785,2.739
10/24/2018,2.7575,80293,2.761,2.804,2.743
10/25/2018,2.7545,93870,2.747,2.7735,2.7155
10/26/2018,2.741,98566,2.7525,2.754,2.7075
10/29/2018,2.7405,81831,2.747,2.78,2.69
10/30/2018,2.664,106817,2.7085,2.733,2.6615
10/31/2018,2.659,93013,2.673,2.6805,2.646
11/01/2018,2.7215,100263,2.6545,2.7275,2.6425
11/02/2018,2.807,161876,2.7205,2.82,2.702
11/05/2018,2.756,93232,2.82,2.8235,2.745
11/06/2018,2.7325,72337,2.7525,2.777,2.724
11/07/2018,2.7545,75854,2.73,2.773,2.728
11/08/2018,2.736,79547,2.741,2.748,2.703
11/09/2018,2.6845,82525,2.7295,2.7315,2.677
11/12/2018,2.678,33,2.678,2.678,2.678
11/13/2018,2.687,228,2.72,2.72,2.68
11/14/2018,2.71,74018,2.6835,2.722,2.664
11/15/2018,2.7465,79518,2.711,2.766,2.703
11/16/2018,2.81,31983,2.761,2.8135,2.7485
11/19/2018,2.8065,32334,2.7975,2.8155,2.7705
11/20/2018,2.7765,48196,2.806,2.848,2.75
11/21/2018,2.7945,88,2.7565,2.786,2.7565
11/23/2018,2.7855,34370,2.8135,2.815,2.765
11/26/2018,2.773,36375,2.774,2.7985,2.756
11/27/2018,2.726,57122,2.764,2.7695,2.725
11/28/2018,2.8135,63425,2.7355,2.82,2.7355
11/29/2018,2.7895,62538,2.809,2.8135,2.779
11/30/2018,2.7875,56070,2.7895,2.801,2.7685
12/03/2018,2.8095,86779,2.85,2.858,2.7875
12/04/2018,2.759,77807,2.795,2.823,2.75
12/05/2018,2.774,42002,2.7595,2.7775,2.745
12/06/2018,2.743,72495,2.771,2.771,2.708
12/07/2018,2.7595,54113,2.7505,2.775,2.742
12/10/2018,2.72,54023,2.7365,2.7545,2.715
12/11/2018,2.767,65871,2.733,2.7805,2.726
12/12/2018,2.77,50051,2.763,2.779,2.7555
12/13/2018,2.767,58347,2.767,2.8035,2.763
12/14/2018,2.7625,57001,2.768,2.77,2.728
12/17/2018,2.7545,49486,2.7535,2.7595,2.7195
12/18/2018,2.6645,87570,2.743,2.7525,2.6515
12/19/2018,2.716,66781,2.6545,2.7195,2.654
12/20/2018,2.6965,68261,2.677,2.71,2.65
12/21/2018,2.674,49483,2.701,2.712,2.664
12/24/2018,2.661,37251,2.6675,2.681,2.65
12/26/2018,2.7,40288,2.671,2.728,2.642
12/27/2018,2.668,45579,2.702,2.707,2.658
12/28/2018,2.6815,52666,2.6815,2.7255,2.671
12/31/2018,2.631,41458,2.678,2.7035,2.6245
01/02/2019,2.623,82603,2.642,2.675,2.5945
01/03/2019,2.568,86854,2.6015,2.6205,2.543
01/04/2019,2.6475,81788,2.576,2.655,2.567
01/07/2019,2.637,55254,2.65,2.6595,2.6315
01/08/2019,2.656,62414,2.638,2.658,2.6235
01/09/2019,2.657,74189,2.6515,2.6865,2.6485
01/10/2019,2.6375,67083,2.66,2.6705,2.629
01/11/2019,2.662,63358,2.635,2.667,2.6335
01/14/2019,2.6455,125,2.638,2.6405,2.6355
01/15/2019,2.6345,64095,2.63,2.664,2.63
01/16/2019,2.6735,70373,2.641,2.68,2.636
01/17/2019,2.68,64522,2.6715,2.712,2.6585
01/18/2019,2.719,32026,2.715,2.7155,2.675
01/22/2019,2.6595,90479,2.6805,2.7155,2.6505
01/23/2019,2.6545,57619,2.663,2.6765,2.648
01/24/2019,2.6445,57698,2.6535,2.664,2.6345
01/25/2019,2.729,91023,2.645,2.737,2.6445
01/28/2019,2.68,75038,2.733,2.7335,2.676
01/29/2019,2.725,64481,2.6805,2.7255,2.6785
01/30/2019,2.7675,90767,2.721,2.7865,2.7165
01/31/2019,2.7845,75318,2.775,2.797,2.766
02/01/2019,2.773,62312,2.7825,2.7855,2.7535
02/04/2019,2.7945,59713,2.77,2.802,2.7505
02/05/2019,2.817,56965,2.8025,2.8245,2.797
02/06/2019,2.8365,57979,2.8175,2.848,2.813
02/07/2019,2.8285,69880,2.826,2.8505,2.822
02/08/2019,2.8105,56721,2.8335,2.838,2.806
02/11/2019,2.7915,146,2.795,2.797,2.785
02/12/2019,2.772,62239,2.7895,2.796,2.7575
02/13/2019,2.774,175,2.7735,2.778,2.7695
02/14/2019,2.774,72147,2.778,2.802,2.7535
02/15/2019,2.8035,12771,2.8165,2.851,2.807
02/19/2019,2.878,54833,2.839,2.881,2.807
02/20/2019,2.9205,58212,2.883,2.9255,2.8725
02/21/2019,2.8985,47208,2.922,2.922,2.89
02/22/2019,2.948,50389,2.9065,2.952,2.8955
02/25/2019,2.949,60490,2.9495,2.9775,2.941
02/26/2019,2.9505,76317,2.953,2.963,2.937
02/27/2019,2.959,12126,2.944,2.9715,2.928
02/28/2019,2.948,67136,2.967,2.968,2.939
03/01/2019,2.932,74438,2.9435,2.977,2.9225
03/04/2019,2.909,69151,2.933,2.955,2.8965
03/05/2019,2.9335,59971,2.911,2.9515,2.9075
03/06/2019,2.9185,50615,2.9345,2.9445,2.9155
03/07/2019,2.9105,58299,2.9265,2.929,2.8945
03/08/2019,2.8935,64498,2.9145,2.9185,2.8745
03/11/2019,2.901,41788,2.8915,2.9115,2.884
03/12/2019,2.9275,334,2.912,2.951,2.911
03/13/2019,2.9355,48078,2.9295,2.9395,2.9135
03/14/2019,2.8885,464,2.9295,2.9295,2.88
03/15/2019,2.906,68987,2.889,2.9245,2.884
03/18/2019,2.909,58044,2.9095,2.9325,2.899
03/19/2019,2.923,61642,2.9125,2.944,2.908
03/20/2019,2.9155,300,2.9145,2.934,2.905
03/21/2019,2.906,90411,2.9275,2.969,2.892
03/22/2019,2.8425,100267,2.9105,2.915,2.8395
03/25/2019,2.8565,66220,2.843,2.8595,2.8345
03/26/2019,2.854,61354,2.8565,2.867,2.846
03/27/2019,2.863,57108,2.863,2.8755,2.8435
03/28/2019,2.8725,59542,2.862,2.888,2.853
03/29/2019,2.936,81100,2.88,2.9445,2.878
04/01/2019,2.9245,81461,2.9415,2.9885,2.9155
04/02/2019,2.9055,55234,2.929,2.935,2.897
04/03/2019,2.9485,64749,2.9095,2.953,2.905
04/04/2019,2.91,68187,2.943,2.9525,2.9035
04/05/2019,2.8945,52542,2.916,2.9255,2.8865
04/08/2019,2.9295,37,2.9125,2.932,2.9125
04/09/2019,2.934,62547,2.934,2.962,2.927
04/10/2019,2.9255,60436,2.9325,2.9425,2.911
04/11/2019,2.887,66863,2.9235,2.926,2.8835
04/12/2019,2.946,84673,2.8945,2.9565,2.893
04/15/2019,2.935,58765,2.9455,2.9475,2.9165
04/16/2019,2.939,17848,2.942,2.9555,2.932
04/17/2019,2.9735,34111,2.942,3.001,2.9385
04/18/2019,2.9265,29293,2.9675,2.97,2.9115
04/22/2019,2.908,26131,2.934,2.9385,2.9
04/23/2019,2.9,42197,2.91,2.9205,2.885
04/24/2019,2.916,35230,2.903,2.9215,2.8935
04/25/2019,2.8675,58693,2.916,2.924,2.8625
04/26/2019,2.894,54747,2.8655,2.898,2.8645
04/29/2019,2.897,69889,2.8935,2.907,2.873
04/30/2019,2.9015,1442,2.8895,2.919,2.877
05/01/2019,2.8015,109944,2.9075,2.9135,2.7865
05/02/2019,2.7795,79700,2.793,2.8065,2.7715
05/03/2019,2.819,78775,2.782,2.833,2.775
05/06/2019,2.8295,88256,2.799,2.8485,2.7415
05/07/2019,2.7855,100605,2.8275,2.841,2.7755
05/08/2019,2.7745,92715,2.7875,2.81,2.76
05/09/2019,2.7715,85607,2.7695,2.778,2.731
05/10/2019,2.7745,90232,2.7675,2.797,2.756
05/13/2019,2.719,76879,2.768,2.7735,2.709
05/14/2019,2.725,61546,2.72,2.738,2.714
05/15/2019,2.743,67205,2.7225,2.7525,2.7155
05/16/2019,2.748,59692,2.7465,2.7775,2.738
05/17/2019,2.7385,54592,2.748,2.753,2.721
05/20/2019,2.726,46208,2.7325,2.7505,2.712
05/21/2019,2.715,58997,2.7275,2.7425,2.7055
05/22/2019,2.678,65002,2.715,2.719,2.67
05/23/2019,2.6805,69108,2.6755,2.689,2.6545
05/24/2019,2.6995,13507,2.701,2.717,2.695
05/28/2019,2.696,60588,2.71,2.718,2.6885
05/29/2019,2.664,58510,2.696,2.698,2.6585
05/30/2019,2.6605,354,2.672,2.675,2.6435
05/31/2019,2.64,85222,2.6485,2.656,2.6295
06/03/2019,2.65,70436,2.6305,2.6645,2.611
06/04/2019,2.6735,70,2.661,2.675,2.6465
06/05/2019,2.623,71688,2.6665,2.6745,2.6205
06/06/2019,2.6505,61828,2.626,2.6555,2.622
06/07/2019,2.6275,85767,2.6465,2.661,2.5995
06/10/2019,2.6615,68822,2.6305,2.6665,2.6255
06/11/2019,2.6715,88177,2.6615,2.702,2.66
06/12/2019,2.654,62181,2.669,2.673,2.6375
06/13/2019,2.6565,83692,2.6505,2.662,2.632
06/14/2019,2.631,58108,2.6575,2.6655,2.6275
06/17/2019,2.6465,28408,2.633,2.6555,2.6165
06/18/2019,2.7025,41531,2.6535,2.711,2.643
06/19/2019,2.6805,44778,2.705,2.7085,2.6745
06/20/2019,2.712,39238,2.7,2.7375,2.694
06/21/2019,2.704,43797,2.722,2.7235,2.686
06/24/2019,2.705,38562,2.705,2.712,2.6815
06/25/2019,2.735,57437,2.71,2.746,2.6995
06/26/2019,2.711,301,2.7285,2.729,2.704
06/27/2019,2.7165,69519,2.7135,2.728,2.7
06/28/2019,2.7055,51617,2.721,2.728,2.7025
07/01/2019,2.6795,1728,2.738,2.746,2.671
07/02/2019,2.664,64831,2.688,2.6965,2.6555
07/03/2019,2.683,16846,2.6845,2.6875,2.6695
07/05/2019,2.661,66334,2.678,2.6875,2.6445
07/08/2019,2.659,56450,2.6695,2.689,2.6545
07/09/2019,2.625,74241,2.6575,2.659,2.612
07/10/2019,2.694,83259,2.628,2.6995,2.625
07/11/2019,2.6875,60433,2.689,2.698,2.6785
07/12/2019,2.694,55526,2.688,2.7145,2.6725
07/15/2019,2.711,58059,2.6975,2.728,2.6855
07/16/2019,2.7,65370,2.715,2.7355,2.694
07/17/2019,2.71,280,2.6935,2.7075,2.6825
07/18/2019,2.71,50663,2.701,2.7205,2.6925
07/19/2019,2.7525,130349,2.7195,2.803,2.715
07/22/2019,2.722,65058,2.753,2.7595,2.718
07/23/2019,2.7,62956,2.716,2.73,2.6875
07/24/2019,2.712,47805,2.706,2.7205,2.698
07/25/2019,2.7035,61776,2.7115,2.7385,2.7
07/26/2019,2.685,224,2.6845,2.6875,2.6785
07/29/2019,2.7175,53410,2.6905,2.721,2.6815
07/30/2019,2.6785,59173,2.7185,2.7265,2.675
07/31/2019,2.666,66048,2.6775,2.691,2.6575
08/01/2019,2.6655,75928,2.6595,2.668,2.619
08/02/2019,2.5715,97357,2.6195,2.6275,2.56
08/05/2019,2.537,104,2.5415,2.5505,2.537
08/06/2019,2.5575,72296,2.544,2.569,2.535
08/07/2019,2.565,177,2.56,2.583,2.5435
08/08/2019,2.6075,66185,2.5845,2.615,2.5715
08/09/2019,2.589,59899,2.597,2.6175,2.582
08/12/2019,2.585,66203,2.5975,2.612,2.568
08/13/2019,2.63,90025,2.582,2.6415,2.567
08/14/2019,2.592,68757,2.6305,2.635,2.5785
08/15/2019,2.595,59378,2.592,2.606,2.5745
08/16/2019,2.595,39977,2.5935,2.6065,2.585
08/19/2019,2.608,21348,2.601,2.632,2.596
08/20/2019,2.584,21086,2.6055,2.6095,2.577
08/21/2019,2.592,41325,2.583,2.597,2.5795
08/22/2019,2.5535,236,2.575,2.575,2.573
08/23/2019,2.5375,52886,2.567,2.5835,2.532
08/26/2019,2.55,42991,2.525,2.557,2.499
08/27/2019,2.553,62495,2.5445,2.577,2.5355
08/28/2019,2.5645,69424,2.5545,2.5745,2.5455
08/29/2019,2.5775,69468,2.569,2.597,2.553
08/30/2019,2.557,56850,2.575,2.5835,2.546
09/03/2019,2.528,105470,2.5305,2.5605,2.482
09/04/2019,2.595,73691,2.529,2.5975,2.5275
09/05/2019,2.642,94748,2.5905,2.649,2.5875
09/06/2019,2.6155,552,2.614,2.6245,2.602
09/09/2019,2.6275,45284,2.6315,2.633,2.6135
09/10/2019,2.628,54561,2.6275,2.643,2.6025
09/11/2019,2.6145,51270,2.623,2.638,2.6005
09/12/2019,2.6405,92874,2.618,2.668,2.59
09/13/2019,2.681,160,2.6265,2.6835,2.6265
09/16/2019,2.621,275,2.621,2.6215,2.621
09/17/2019,2.627,55245,2.6425,2.6475,2.606
09/18/2019,2.613,41752,2.625,2.638,2.5975
09/19/2019,2.6085,41056,2.613,2.624,2.6035
09/20/2019,2.59,277,2.593,2.6115,2.5695
09/23/2019,2.6115,60748,2.594,2.6195,2.5725
09/24/2019,2.5895,390,2.605,2.606,2.5855
09/25/2019,2.612,54820,2.604,2.615,2.587
09/26/2019,2.5775,50887,2.6115,2.6185,2.5735
09/27/2019,2.5975,57822,2.577,2.613,2.5705
09/30/2019,2.5785,47260,2.598,2.6185,2.5725
10/01/2019,2.5605,73579,2.574,2.577,2.515
10/02/2019,2.5615,194,2.5565,2.5615,2.5425
10/03/2019,2.5535,49923,2.566,2.582,2.5385
10/04/2019,2.5555,143,2.5325,2.5355,2.5325
10/07/2019,2.577,47416,2.58,2.58,2.571
10/08/2019,2.5635,118,2.574,2.574,2.56
10/09/2019,2.568,45518,2.5665,2.569,2.565
10/10/2019,2.6135,75052,2.569,2.62,2.5475
10/11/2019,2.628,70172,2.611,2.6385,2.606
10/14/2019,2.634,57966,2.6275,2.6345,2.594
10/15/2019,2.614,52573,2.632,2.6415,2.606
10/16/2019,2.5895,53350,2.6125,2.613,2.573
10/17/2019,2.5975,52510,2.587,2.6175,2.577
10/18/2019,2.625,185,2.586,2.6265,2.585
10/21/2019,2.6465,53101,2.6395,2.66,2.6305
10/22/2019,2.633,45141,2.645,2.6505,2.6295
10/23/2019,2.6715,74596,2.6355,2.6745,2.6145
10/24/2019,2.668,59517,2.669,2.6795,2.659
10/25/2019,2.6665,172,2.6775,2.6775,2.6775
10/28/2019,2.683,48189,2.685,2.689,2.6735
10/29/2019,2.6915,50458,2.6825,2.693,2.682
10/30/2019,2.6805,386,2.685,2.6865,2.675
10/31/2019,2.638,87972,2.681,2.6875,2.628
11/01/2019,2.651,571,2.636,2.656,2.63
11/04/2019,2.671,52206,2.6625,2.677,2.6535
11/05/2019,2.7005,91478,2.6655,2.7155,2.663
11/06/2019,2.665,61835,2.6825,2.685,2.6605
11/07/2019,2.724,303,2.7185,2.7185,2.7185
11/08/2019,2.678,46,2.698,2.698,2.679
11/11/2019,2.664,51477,2.683,2.69,2.656
11/12/2019,2.642,110,2.65,2.652,2.648
11/13/2019,2.6395,61585,2.635,2.6395,2.6335
11/14/2019,2.635,27365,2.6485,2.6695,2.628
11/15/2019,2.635,327,2.634,2.634,2.6335
11/18/2019,2.634,29258,2.652,2.6615,2.629
11/19/2019,2.6535,209,2.65,2.653,2.6425
11/20/2019,2.6465,121,2.647,2.65,2.647
11/21/2019,2.636,38663,2.659,2.659,2.6335
11/22/2019,2.659,36826,2.6375,2.6625,2.629
11/25/2019,2.662,43912,2.656,2.6815,2.648
11/26/2019,2.6975,47218,2.6605,2.6985,2.6525
11/27/2019,2.6745,23246,2.6755,2.6905,2.6645
11/29/2019,2.6615,70606,2.6715,2.7005,2.6535
12/02/2019,2.6505,62553,2.662,2.679,2.647
12/03/2019,2.608,1486,2.6325,2.636,2.605
12/04/2019,2.659,70718,2.6265,2.6665,2.6205
12/05/2019,2.663,44576,2.662,2.6765,2.6535
12/06/2019,2.711,495,2.6665,2.7365,2.653
12/09/2019,2.7585,93331,2.7455,2.762,2.72
12/10/2019,2.7555,395,2.75,2.757,2.746
12/11/2019,2.7895,76152,2.7935,2.794,2.7905
12/12/2019,2.7965,99303,2.8045,2.8145,2.803
12/13/2019,2.7805,476,2.815,2.82,2.762
12/16/2019,2.8115,61664,2.7865,2.8185,2.7815
12/17/2019,2.8135,57747,2.8095,2.8265,2.801
12/18/2019,2.8125,54147,2.81,2.8145,2.7875
12/19/2019,2.8315,201,2.82,2.831,2.816
12/20/2019,2.811,338,2.8315,2.8315,2.803
12/23/2019,2.8085,40144,2.807,2.8135,2.794
12/24/2019,2.8385,163,2.82,2.84,2.818
12/26/2019,2.849,32253,2.8375,2.8565,2.8255
12/27/2019,2.8295,51164,2.851,2.851,2.8145
12/30/2019,2.8335,45767,2.8255,2.838,2.819
